AirplaneLD-pt-0010.pnml|AirplaneLD-PT-0010|89|88|1|1|1|0.0
AirplaneLD-pt-0020.pnml|AirplaneLD-PT-0020|159|168|1|1|1|0.0
AirplaneLD-pt-0050.pnml|AirplaneLD-PT-0050|369|408|1|1|1|0.0
AirplaneLD-pt-0100.pnml|AirplaneLD-PT-0100|719|808|1|1|1|0.0
AirplaneLD-pt-0200.pnml|AirplaneLD-PT-0200|1419|1608|1|1|1|0.0
AirplaneLD-pt-0500.pnml|AirplaneLD-PT-0500|3519|4008|1|1|1|0.0
AirplaneLD-pt-1000.pnml|AirplaneLD-PT-1000|7019|8008|1|1|1|0.0
AirplaneLD-pt-2000.pnml|AirplaneLD-PT-2000|14019|16008|1|1|1|0.0
AirplaneLD-pt-4000.pnml|AirplaneLD-PT-4000|28019|32008|1|1|1|0.0
angiogenesis-01.pnml|Angiogenesis-PT-01|39|64|1|1|1|0.0
angiogenesis-05.pnml|Angiogenesis-PT-05|39|64|1|1|1|0.0
angiogenesis-10.pnml|Angiogenesis-PT-10|39|64|1|1|1|0.0
angiogenesis-15.pnml|Angiogenesis-PT-15|39|64|1|1|1|0.0
angiogenesis-20.pnml|Angiogenesis-PT-20|39|64|1|1|1|0.0
angiogenesis-25.pnml|Angiogenesis-PT-25|39|64|1|1|1|0.0
angiogenesis-50.pnml|Angiogenesis-PT-50|39|64|1|1|1|0.0
ARMCacheCoherence.pnml|ARMCacheCoherence-PT-none|87|33676|1|1|1|0.0
aslink_01_a.pnml|ASLink-PT-01a|431|735|1|1|1|0.0
aslink_01_b.pnml|ASLink-PT-01b|846|1148|1|1|1|0.0
aslink_02_a.pnml|ASLink-PT-02a|626|1008|1|1|1|0.0
aslink_02_b.pnml|ASLink-PT-02b|1242|1621|1|1|1|0.0
aslink_03_a.pnml|ASLink-PT-03a|821|1281|1|1|1|0.0
aslink_03_b.pnml|ASLink-PT-03b|1638|2094|1|1|1|0.0
aslink_04_a.pnml|ASLink-PT-04a|1016|1554|1|1|1|0.0
aslink_04_b.pnml|ASLink-PT-04b|2034|2567|1|1|1|0.0
aslink_05_a.pnml|ASLink-PT-05a|1211|1827|1|1|1|0.0
